indent,category,series_id,basis
0,All items,CUSR0000SA0,SA
1,Food,CUSR0000SAF1,SA
2,Food at home,CUSR0000SAF11,SA
3,Cereals and bakery products,CUSR0000SAF111,SA
4,Cereals and cereal products,CUSR0000SEFA,SA
5,Flour and prepared flour mixes,CUSR0000SEFA01,SA
5,Breakfast cereal(4),CUSR0000SEFA02,SA
5,"Rice, pasta, cornmeal",CUSR0000SEFA03,SA
6,Rice(4)(5)(6),CUUR0000SS01031,NSA
5,Bakery products(4),CUSR0000SEFB,SA
6,Bread(4)(5),CUSR0000SEFB01,SA
7,White bread(4)(6),CUUR0000SS02011,NSA
7,Bread other than white(4)(6),CUUR0000SS02021,NSA
6,"Fresh biscuits, rolls, muffins(4)(5)",CUSR0000SEFB02,SA
6,"Cakes, cupcakes, and cookies(4)",CUSR0000SEFB03,SA
7,Cookies(4)(6),CUSR0000SS02042,SA
7,Fresh cakes and cupcakes(4)(6),CUUR0000SS02041,NSA
6,Other bakery products,CUSR0000SEFB04,SA
7,"Fresh sweetrolls, coffeecakes, doughnuts(4)(6)",CUUR0000SS02063,NSA
7,"Crackers, bread, and cracker products(6)",CUSR0000SS0206A,SA
7,"Frozen and refrigerated bakery products, pies, tarts, turnovers(6)",CUSR0000SS0206B,SA
3,"Meats, poultry, fish, and eggs",CUSR0000SAF112,SA
4,"Meats, poultry, and fish",CUSR0000SAF1121,SA
5,Meats,CUSR0000SAF11211,SA
6,Beef and veal,CUSR0000SEFC,SA
7,Uncooked ground beef,CUSR0000SEFC01,SA
7,Uncooked beef roasts(5),CUSR0000SEFC02,SA
7,Uncooked beef steaks(5),CUSR0000SEFC03,SA
7,Uncooked other beef and veal(4)(5),CUUR0000SEFC04,NSA
6,Pork,CUSR0000SEFD,SA
7,"Bacon, breakfast sausage, and related products(5)",CUSR0000SEFD01,SA
8,Bacon and related products(6),CUSR0000SS04011,SA
8,Breakfast sausage and related products(5)(6),CUSR0000SS04012,SA
7,Ham,CUSR0000SEFD02,SA
8,"Ham, excluding canned(6)",CUSR0000SS04031,SA
7,Pork chops(4),CUSR0000SEFD03,SA
7,"Other pork including roasts, steaks, and ribs(4)(5)",CUSR0000SEFD04,SA
6,Other meats,CUSR0000SEFE,SA
7,Frankfurters(6),CUSR0000SS05011,SA
7,Lunchmeats(4)(5)(6),CUSR0000SS0501A,SA
6,Poultry,CUSR0000SEFF,SA
7,Chicken(5),CUSR0000SEFF01,SA
8,Fresh whole chicken(6),CUSR0000SS06011,SA
8,Fresh and frozen chicken parts(6),CUSR0000SS06021,SA
7,Other uncooked poultry including turkey(5),CUSR0000SEFF02,SA
6,Fish and seafood(4),CUSR0000SEFG,SA
7,Fresh fish and seafood(4)(5),CUSR0000SEFG01,SA
7,Processed fish and seafood(5),CUSR0000SEFG02,SA
8,Shelf stable fish and seafood(4)(6),CUSR0000SS07011,SA
8,Frozen fish and seafood(6),CUSR0000SS07021,SA
5,Eggs,CUSR0000SEFH,SA
3,Dairy and related products(4),CUSR0000SEFJ,SA
4,Milk(4)(5),CUSR0000SEFJ01,SA
5,Fresh whole milk(4)(6),CUSR0000SS09011,SA
5,Fresh milk other than whole(4)(5)(6),CUSR0000SS09021,SA
4,Cheese and related products(4),CUSR0000SEFJ02,SA
4,Ice cream and related products,CUSR0000SEFJ03,SA
4,Other dairy and related products(5),CUSR0000SEFJ04,SA
3,Fruits and vegetables,CUSR0000SAF113,SA
4,Fresh fruits and vegetables,CUSR0000SAF1131,SA
5,Fresh fruits,CUSR0000SEFK,SA
6,Apples,CUSR0000SEFK01,SA
6,Bananas(4),CUSR0000SEFK02,SA
6,Citrus fruits(5),CUSR0000SEFK03,SA
7,"Oranges, including tangerines(6)",CUSR0000SS11031,SA
6,Other fresh fruits(5),CUSR0000SEFK04,SA
5,Fresh vegetables,CUSR0000SEFL,SA
6,Potatoes,CUSR0000SEFL01,SA
6,Lettuce,CUSR0000SEFL02,SA
6,Tomatoes,CUSR0000SEFL03,SA
6,Other fresh vegetables,CUSR0000SEFL04,SA
5,Processed fruits and vegetables(5),CUSR0000SEFM,SA
6,Canned fruits and vegetables(5),CUSR0000SEFM01,SA
7,Canned fruits(4)(5)(6),CUSR0000SS13031,SA
7,Canned vegetables(5)(6),CUSR0000SS14021,SA
6,Frozen fruits and vegetables(5),CUSR0000SEFM02,SA
7,Frozen vegetables(6),CUSR0000SS14011,SA
6,Other processed fruits and vegetables including dried(5),CUSR0000SEFM03,SA
7,"Dried beans, peas, and lentils(4)(5)(6)",CUUR0000SS14022,NSA
3,Nonalcoholic beverages and beverage materials,CUSR0000SAF114,SA
4,Juices and nonalcoholic drinks(5),CUSR0000SEFN,SA
5,Carbonated drinks,CUSR0000SEFN01,SA
5,Frozen noncarbonated juices and drinks(4)(5),CUUR0000SEFN02,NSA
5,Nonfrozen noncarbonated juices and drinks(5),CUSR0000SEFN03,SA
4,Beverage materials including coffee and tea(5),CUSR0000SEFP,SA
5,Coffee,CUSR0000SEFP01,SA
6,Roasted coffee(6),CUSR0000SS17031,SA
6,Instant coffee(4)(6),CUUR0000SS17032,NSA
5,Other beverage materials including tea(4)(5),CUSR0000SEFP02,SA
3,Other food at home,CUSR0000SAF115,SA
4,Sugar and sweets,CUSR0000SEFR,SA
5,Sugar and sugar substitutes,CUSR0000SEFR01,SA
5,Candy and chewing gum(5),CUSR0000SEFR02,SA
5,Other sweets(4)(5),CUSR0000SEFR03,SA
4,Fats and oils,CUSR0000SEFS,SA
5,Butter and margarine(5),CUSR0000SEFS01,SA
6,Butter(6),CUSR0000SS10011,SA
6,Margarine(6),CUSR0000SS16011,SA
5,Salad dressing(4)(5),CUSR0000SEFS02,SA
5,Other fats and oils including peanut butter(5),CUSR0000SEFS03,SA
6,Peanut butter(4)(5)(6),CUUR0000SS16014,NSA
5,Other foods,CUSR0000SEFT,SA
6,Soups,CUSR0000SEFT01,SA
6,Frozen and freeze dried prepared foods,CUSR0000SEFT02,SA
6,Snacks,CUSR0000SEFT03,SA
6,"Spices, seasonings, condiments, sauces",CUSR0000SEFT04,SA
7,Salt and other seasonings and spices(5)(6),CUSR0000SS18041,SA
7,"Olives, pickles, relishes(5)(6)",CUSR0000SS18042,SA
7,Sauces and gravies(5)(6),CUSR0000SS18043,SA
7,Other condiments(6),CUSR0000SS1804B,SA
6,Baby food and formula(4)(5),CUUR0000SEFT05,NSA
6,Other miscellaneous foods(4)(5),CUSR0000SEFT06,SA
7,Prepared salads(6)(7),CUSR0000SS18064,SA
2,Food away from home(4),CUSR0000SEFV,SA
3,Full service meals and snacks(4)(5),CUSR0000SEFV01,SA
3,Limited service meals and snacks(4)(5),CUUR0000SEFV02,NSA
3,Food at employee sites and schools(4)(5),CUSR0000SEFV03,SA
4,Food at elementary and secondary schools(4)(6)(8),CUSR0000SSFV031A,SA
3,Food from vending machines and mobile vendors(4)(5),CUUR0000SEFV04,NSA
3,Other food away from home(5),CUSR0000SEFV05,SA
1,Energy,CUSR0000SA0E,SA
2,Energy commodities,CUSR0000SACE,SA
3,Fuel oil and other fuels,CUSR0000SEHE,SA
4,Fuel oil,CUSR0000SEHE01,SA
4,"Propane, kerosene, and firewood(9)",CUSR0000SEHE02,SA
3,Motor fuel,CUSR0000SETB,SA
4,Gasoline (all types),CUSR0000SETB01,SA
5,"Gasoline, unleaded regular(6)",CUSR0000SS47014,SA
5,"Gasoline, unleaded midgrade(6)(10)",CUSR0000SS47015,SA
5,"Gasoline, unleaded premium(6)",CUSR0000SS47016,SA
4,Other motor fuels(4)(5),CUSR0000SETB02,SA
2,Energy services,CUSR0000SEHF,SA
3,Electricity,CUSR0000SEHF01,SA
3,Utility (piped) gas service,CUSR0000SEHF02,SA
1,All items less food and energy,CUSR0000SA0L1E,SA
2,Commodities less food and energy commodities,CUSR0000SACL1E,SA
3,Household furnishings and supplies(11),CUSR0000SAH31,SA
4,Window and floor coverings and other linens(5),CUSR0000SEHH,SA
5,Floor coverings(4)(5),CUUR0000SEHH01,NSA
5,Window coverings(4)(5),CUSR0000SEHH02,SA
5,Other linens(5),CUSR0000SEHH03,SA
4,Furniture and bedding(4),CUSR0000SEHJ,SA
5,Bedroom furniture(4),CUUR0000SEHJ01,NSA
5,"Living room, kitchen, and dining room furniture(4)(5)",CUUR0000SEHJ02,NSA
5,Other furniture(5),CUSR0000SEHJ03,SA
4,Appliances(5),CUSR0000SEHK,SA
5,Major appliances(5),CUSR0000SEHK01,SA
6,Laundry equipment(4)(6),CUSR0000SS30021,SA
5,Other appliances(5),CUSR0000SEHK02,SA
4,Other household equipment and furnishings(5),CUSR0000SEHL,SA
5,"Clocks, lamps, and decorator items(4)",CUUR0000SEHL01,NSA
5,Indoor plants and flowers(12),CUSR0000SEHL02,SA
5,Dishes and flatware(4)(5),CUUR0000SEHL03,NSA
5,Nonelectric cookware and tableware(5),CUSR0000SEHL04,SA
4,"Tools, hardware, outdoor equipment and supplies(4)(5)",CUSR0000SEHM,SA
5,"Tools, hardware and supplies(5)",CUSR0000SEHM01,SA
5,Outdoor equipment and supplies(4)(5),CUSR0000SEHM02,SA
4,Housekeeping supplies(4),CUSR0000SEHN,SA
5,Household cleaning products(4)(5),CUSR0000SEHN01,SA
5,Household paper products(4)(5),CUUR0000SEHN02,NSA
5,Miscellaneous household products(4)(5),CUSR0000SEHN03,SA
3,Apparel,CUSR0000SAA,SA
4,Men's and boys' apparel,CUSR0000SAA1,SA
5,Men's apparel,CUSR0000SEAA,SA
6,"Men's suits, sport coats, and outerwear",CUSR0000SEAA01,SA
6,"Men's underwear, nightwear, swimwear, and accessories",CUSR0000SEAA02,SA
6,Men's shirts and sweaters(5),CUSR0000SEAA03,SA
6,Men's pants and shorts,CUSR0000SEAA04,SA
5,Boys' apparel,CUSR0000SEAB,SA
4,Women's and girls' apparel,CUSR0000SAA2,SA
5,Women's apparel,CUSR0000SEAC,SA
6,Women's outerwear,CUSR0000SEAC01,SA
6,Women's dresses,CUSR0000SEAC02,SA
6,Women's suits and separates(5),CUSR0000SEAC03,SA
6,"Women's underwear, nightwear, swimwear, and accessories(5)",CUSR0000SEAC04,SA
5,Girls' apparel,CUSR0000SEAD,SA
4,Footwear,CUSR0000SEAE,SA
5,Men's footwear,CUSR0000SEAE01,SA
5,Boys' and girls' footwear(4),CUSR0000SEAE02,SA
5,Women's footwear,CUSR0000SEAE03,SA
4,Infants' and toddlers' apparel,CUSR0000SEAF,SA
4,Jewelry and watches(9),CUSR0000SEAG,SA
5,Watches(4)(9),CUSR0000SEAG01,SA
5,Jewelry(9),CUSR0000SEAG02,SA
3,Transportation commodities less motor fuel(11),CUSR0000SATCLTB,SA
4,New vehicles,CUSR0000SETA01,SA
5,New cars(6),CUSR0000SS45011,SA
5,New trucks(6)(13),CUSR0000SS45021,SA
4,Used cars and trucks,CUSR0000SETA02,SA
4,Motor vehicle parts and equipment(4),CUSR0000SETC,SA
5,Tires(4),CUSR0000SETC01,SA
5,Vehicle accessories other than tires(4)(5),CUUR0000SETC02,NSA
6,Vehicle parts and equipment other than tires(4)(6),CUUR0000SS48021,NSA
6,"Motor oil, coolant, and fluids(4)(6)",CUUR0000SS47021,NSA
3,Medical care commodities(4),CUSR0000SAM1,SA
4,Medicinal drugs(4)(11),CUSR0000SEMF,SA
5,Prescription drugs(4),CUSR0000SEMF01,SA
5,Nonprescription drugs(11),CUSR0000SEMF02,SA
4,Medical equipment and supplies(4)(11),CUUR0000SEMG,NSA
3,Recreation commodities(11),CUSR0000SARC,SA
4,Video and audio products(11),CUSR0000SERAC,SA
5,Televisions(14),CUSR0000SERA01,SA
5,Other video equipment(14),CUSR0000SERA03,SA
5,Audio equipment(4),CUSR0000SERA05,SA
5,Recorded music and music subscriptions(4)(5),CUUR0000SERA06,NSA
4,Pets and pet products(4),CUSR0000SERB01,SA
5,Pet food and treats(4)(5)(6),CUSR0000SS61031,SA
5,"Purchase of pets, pet supplies, accessories(4)(5)(6)",CUSR0000SS61032,SA
4,Sporting goods(4),CUSR0000SERC,SA
5,Sports vehicles including bicycles(4),CUSR0000SERC01,SA
5,Sports equipment(4),CUSR0000SERC02,SA
4,Photographic equipment and supplies(4),CUSR0000SERD01,SA
5,Photographic equipment(4)(5)(6),CUSR0000SS61023,SA
4,Recreational reading materials(4),CUSR0000SERG,SA
5,Newspapers and magazines(4)(5),CUUR0000SERG01,NSA
5,Recreational books(4)(5),CUUR0000SERG02,NSA
4,Other recreational goods(5),CUSR0000SERE,SA
5,Toys,CUSR0000SERE01,SA
6,"Toys, games, hobbies and playground equipment(5)(6)",CUSR0000SS61011,SA
5,"Sewing machines, fabric and supplies(4)(5)",CUSR0000SERE02,SA
5,Music instruments and accessories(4)(5),CUSR0000SERE03,SA
3,Education and communication commodities(11),CUSR0000SAEC,SA
4,Educational books and supplies(4),CUSR0000SEEA,SA
5,College textbooks(4)(6)(15),CUUR0000SSEA011,NSA
4,Information technology commodities(11),CUSR0000SEEEC,SA
5,"Computers, peripherals, and smart home assistants(4)(7)",CUSR0000SEEE01,SA
5,Computer software and accessories(4)(5),CUUR0000SEEE02,NSA
5,"Telephone hardware, calculators, and other consumer information items(14)",CUSR0000SEEE04,SA
6,Smartphones(4)(6)(16),CUUR0000SSEE041,NSA
3,Alcoholic beverages(4),CUSR0000SAF116,SA
4,Alcoholic beverages at home,CUSR0000SEFW,SA
5,"Beer, ale, and other malt beverages at home(4)",CUSR0000SEFW01,SA
5,Distilled spirits at home(4),CUSR0000SEFW02,SA
6,Whiskey at home(4)(6),CUSR0000SS20021,SA
6,"Distilled spirits, excluding whiskey, at home(4)(6)",CUSR0000SS20022,SA
5,Wine at home,CUSR0000SEFW03,SA
4,Alcoholic beverages away from home(4),CUSR0000SEFX,SA
5,"Beer, ale, and other malt beverages away from home(4)(5)(6)",CUUR0000SS20051,NSA
5,Wine away from home(4)(5)(6),CUUR0000SS20052,NSA
5,Distilled spirits away from home(4)(5)(6),CUSR0000SS20053,SA
3,Other goods(11),CUSR0000SAGC,SA
4,Tobacco and smoking products(4)(14),CUSR0000SEGA,SA
5,Cigarettes(4)(5),CUSR0000SEGA01,SA
5,Tobacco products other than cigarettes(4)(5),CUUR0000SEGA02,NSA
4,Personal care products,CUSR0000SEGB,SA
5,"Hair, dental, shaving, and miscellaneous personal care products(4)(5)",CUUR0000SEGB01,NSA
5,"Cosmetics, perfume, bath, nail preparations and implements(4)",CUUR0000SEGB02,NSA
4,Miscellaneous personal goods(5),CUSR0000SEGE,SA
5,"Stationery, stationery supplies, gift wrap(6)",CUSR0000SS33032,SA
2,Services less energy services,CUSR0000SASLE,SA
3,Shelter,CUSR0000SAH1,SA
4,Rent of shelter(17),CUSR0000SAS2RS,SA
5,Rent of primary residence,CUSR0000SEHA,SA
5,Lodging away from home(5),CUSR0000SEHB,SA
6,Lodging while at school(17),CUSR0000SEHB01,SA
6,Other lodging away from home including hotels and motels,CUSR0000SEHB02,SA
5,Owners' equivalent rent of residences(17),CUSR0000SEHC,SA
6,Owners' equivalent rent of primary residence(17),CUSR0000SEHC01,SA
5,Tenants' and household insurance(4)(5),CUUR0000SEHD,NSA
4,Water and sewer and trash collection services(5),CUSR0000SEHG,SA
5,Water and sewerage maintenance(4),CUSR0000SEHG01,SA
5,Garbage and trash collection(4)(13),CUSR0000SEHG02,SA
4,Household operations(4)(5),CUUR0000SEHP,NSA
5,Domestic services(4)(5),CUUR0000SEHP01,NSA
5,Gardening and lawncare services(4)(5),CUUR0000SEHP02,NSA
5,"Moving, storage, freight expense(5)",CUSR0000SEHP03,SA
5,Repair of household items(4)(5),CUUR0000SEHP04,NSA
4,Medical care services,CUSR0000SAM2,SA
5,Professional services(4),CUSR0000SEMC,SA
6,Physicians' services(4),CUSR0000SEMC01,SA
6,Dental services(4),CUSR0000SEMC02,SA
6,Eyeglasses and eye care(4)(9),CUSR0000SEMC03,SA
6,Services by other medical professionals(4)(9),CUSR0000SEMC04,SA
5,Hospital and related services(4)(14),CUSR0000SEMD,SA
6,Hospital services(4)(18),CUSR0000SEMD01,SA
7,Inpatient hospital services(4)(6)(18),CUSR0000SS5702,SA
7,Outpatient hospital services(4)(6)(9),CUSR0000SS5703,SA
6,Nursing homes and adult day services(4)(18),CUSR0000SEMD02,SA
6,Home health care(4)(8),CUUR0000SEMD03,NSA
5,Health insurance(4)(8),CUUR0000SEME,NSA
4,Transportation services,CUSR0000SAS4,SA
5,Leased cars and trucks(4)(15),CUSR0000SETA03,SA
5,Car and truck rental(5),CUSR0000SETA04,SA
5,Motor vehicle maintenance and repair(4),CUSR0000SETD,SA
6,Motor vehicle body work(4),CUUR0000SETD01,NSA
6,Motor vehicle maintenance and servicing(4),CUUR0000SETD02,NSA
6,Motor vehicle repair(4)(5),CUSR0000SETD03,SA
5,Motor vehicle insurance,CUSR0000SETE,SA
5,Motor vehicle fees(4)(5),CUUR0000SETF,NSA
6,State motor vehicle registration and license fees(4)(5),CUUR0000SETF01,NSA
6,Parking and other fees(4)(5),CUSR0000SETF03,SA
7,Parking fees and tolls(5)(6),CUSR0000SS52051,SA
5,Public transportation,CUSR0000SETG,SA
6,Airline fares,CUSR0000SETG01,SA
6,Other intercity transportation,CUSR0000SETG02,SA
7,Ship fare(4)(5)(6),CUSR0000SS53023,SA
6,Intracity transportation(4),CUUR0000SETG03,NSA
7,Intracity mass transit(4)(6)(11),CUUR0000SS53031,NSA
4,Recreation services(11),CUSR0000SARS,SA
5,Video and audio services(11),CUSR0000SERAS,SA
6,"Cable, satellite, and live streaming television service(13)",CUSR0000SERA02,SA
6,"Purchase, subscription, and rental of video(4)(5)",CUUR0000SERA04,NSA
7,Video discs and other media(4)(5)(6),CUUR0000SS31022,NSA
7,Subscription and rental of video and video games(4)(5)(6),CUUR0000SS62055,NSA
5,Pet services including veterinary(5),CUSR0000SERB02,SA
6,Pet services(5)(6),CUSR0000SS62053,SA
6,Veterinarian services(4)(5)(6),CUSR0000SS62054,SA
5,Photographers and photo processing(4)(5),CUUR0000SERD02,NSA
5,Other recreation services(5),CUSR0000SERF,SA
6,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees(5)",CUSR0000SERF01,SA
6,Admissions(4),CUSR0000SERF02,SA
7,"Admission to movies, theaters, and concerts(4)(5)(6)",CUSR0000SS62031,SA
7,Admission to sporting events(4)(5)(6),CUSR0000SS62032,SA
6,Fees for lessons or instructions(4)(9),CUSR0000SERF03,SA
4,Education and communication services(11),CUSR0000SAES,SA
5,"Tuition, other school fees, and childcare",CUSR0000SEEB,SA
6,College tuition and fees,CUSR0000SEEB01,SA
6,Elementary and high school tuition and fees(14),CUSR0000SEEB02,SA
6,Day care and preschool(12),CUSR0000SEEB03,SA
6,Technical and vocational school tuition and fixed fees(5),CUSR0000SEEB04,SA
5,Postage and delivery services(5),CUSR0000SEEC,SA
6,Postage,CUSR0000SEEC01,SA
6,Delivery services(5),CUSR0000SEEC02,SA
5,Telephone services(4)(5),CUUR0000SEED,NSA
6,Wireless telephone services(4)(5),CUUR0000SEED03,NSA
6,Residential telephone services(4)(11),CUUR0000SEED04,NSA
5,Internet services and electronic information providers(4)(5),CUSR0000SEEE03,SA
4,Other personal services(4)(11),CUUR0000SAGS,NSA
5,Personal care services(4),CUUR0000SEGC,NSA
6,Haircuts and other personal care services(4)(5),CUUR0000SEGC01,NSA
5,Miscellaneous personal services(4),CUSR0000SEGD,SA
6,Legal services(4)(9),CUSR0000SEGD01,SA
6,Funeral expenses(4)(9),CUSR0000SEGD02,SA
6,Laundry and dry cleaning services(4)(5),CUSR0000SEGD03,SA
6,Apparel services other than laundry and dry cleaning(4)(5),CUUR0000SEGD04,NSA
6,Financial services(4)(9),CUSR0000SEGD05,SA
7,Checking account and other bank services(4)(5)(6),CUUR0000SS68021,NSA
7,Tax return preparation and other accounting fees(4)(5)(6),CUSR0000SS68023,SA
0,Special aggregate indexes,,
1,All items less food,CUSR0000SA0L1,SA
1,All items less shelter,CUSR0000SA0L2,SA
1,All items less food and shelter,CUSR0000SA0L12,SA
1,"All items less food, shelter, and energy",CUSR0000SA0L12E,SA
1,"All items less food, shelter, energy, and used cars and trucks",CUSR0000SA0L12E4,SA
1,All items less medical care,CUSR0000SA0L5,SA
1,All items less energy,CUSR0000SA0LE,SA
1,Commodities,CUSR0000SAC,SA
2,"Commodities less food, energy, and used cars and trucks",CUSR0000SACL1E4,SA
2,Commodities less food,CUSR0000SACL1,SA
2,Commodities less food and beverages,CUSR0000SACL11,SA
1,Services,CUSR0000SAS,SA
2,Services less rent of shelter(17),CUSR0000SASL2RS,SA
2,Services less medical care services,CUSR0000SASL5,SA
1,Durables,CUSR0000SAD,SA
1,Nondurables,CUSR0000SAN,SA
2,Nondurables less food,CUSR0000SANL1,SA
2,Nondurables less food and beverages,CUSR0000SANL11,SA
2,"Nondurables less food, beverages, and apparel",CUSR0000SANL113,SA
2,Nondurables less food and apparel,CUSR0000SANL13,SA
1,Housing,CUSR0000SAH,SA
1,Education and communication(5),CUSR0000SAE,SA
2,Education(5),CUSR0000SAE1,SA
2,Communication(5),CUSR0000SAE2,SA
3,Information and information processing(5),CUSR0000SAE21,SA
3,"Information technology, hardware and services(14)",CUSR0000SEEE,SA
1,Recreation(5),CUSR0000SAR,SA
2,Video and audio(5),CUSR0000SERA,SA
2,"Pets, pet products and services(5)",CUSR0000SERB,SA
2,Photography(5),CUSR0000SERD,SA
1,Food and beverages,CUSR0000SAF,SA
2,Domestically produced farm food(4),CUSR0000SAN1D,SA
1,Other services,CUSR0000SAS367,SA
1,Apparel less footwear,CUSR0000SA311,SA
1,Fuels and utilities,CUSR0000SAH2,SA
2,Household energy,CUSR0000SAH21,SA
1,Medical care,CUSR0000SAM,SA
1,Transportation,CUSR0000SAT,SA
2,Private transportation,CUSR0000SAT1,SA
3,New and used motor vehicles(5),CUSR0000SETA,SA
1,Utilities and public transportation,CUSR0000SAS24,SA
1,Household furnishings and operations,CUSR0000SAH3,SA
1,Other goods and services,CUSR0000SAG,SA
2,Personal care,CUSR0000SAG1,SA
